OBJECTID,Autonum,Record_ID,CONTINENT,REGION,WHO_region,ISO_CTRY,ADM0,ADM0_ID,ADM1,ADM1_ID,ADM2,ADM2_ID,TypeSite,Site_name,Precision,Latitude,Longitude,PoT,Coverage,Trial,TimePeriod,Year_start,Year_end,N_rounds,Method_0,Method_1,Method_2,Blood_volu,LF_species,Sex,Age_Range,Age_start,Age_end,pop,np,prev,density,method,Library_ID,Author,Source,Year,Approval,Reference,LF_occurrence,LF_Class
15164,10510,LF10510GM,Africa,Western Africa,AFRO/EMRO,GM,The Gambia,90,Kombo Saint Mary,1286,Kombo Saint Mary,16416,School,Tallinding,2,13.42722,-16.67361,Preintervention,No,No,2010-on,2013,2013,0,TAS,Serological,ICT,100,Wuchereria bancrofti,Both,Children,6,7,35,0,0,0,0,GMB0005LF,"Rebollo MP, Sambou SM, Thomas B, Biritwum NK, Jaye MC, Kelly-Hope L, Escalada AG, Molyneux DH and Bockarie MJ ",Published paper,2015,Yes,Elimination of lymphatic filariasis in the Gambia,0,0
15165,10511,LF10511GM,Africa,Western Africa,AFRO/EMRO,GM,The Gambia,90,Kombo Saint Mary,1286,Kombo Saint Mary,16416,School,Tallinding,2,13.42722,-16.67361,Preintervention,No,No,2010-on,2013,2013,0,TAS,Serological,ICT,100,Wuchereria bancrofti,Both,Children,6,7,42,0,0,0,0,GMB0005LF,"Rebollo MP, Sambou SM, Thomas B, Biritwum NK, Jaye MC, Kelly-Hope L, Escalada AG, Molyneux DH and Bockarie MJ ",Published paper,2015,Yes,Elimination of lymphatic filariasis in the Gambia,0,0
15167,10513,LF10513GM,Africa,Western Africa,AFRO/EMRO,GM,The Gambia,90,Kombo Saint Mary,1286,Kombo Saint Mary,16416,School,Tallinding,2,13.42722,-16.67361,Preintervention,No,No,2010-on,2013,2013,0,TAS,Serological,ICT,100,Wuchereria bancrofti,Both,Children,6,7,39,0,0,0,0,GMB0005LF,"Rebollo MP, Sambou SM, Thomas B, Biritwum NK, Jaye MC, Kelly-Hope L, Escalada AG, Molyneux DH and Bockarie MJ ",Published paper,2015,Yes,Elimination of lymphatic filariasis in the Gambia,0,0
15206,10556,LF10556GM,Africa,Western Africa,AFRO/EMRO,GM,The Gambia,90,North Bank,1288,Upper Baddibu,16427,School,Farafenni,1,13.56667,-15.6,Preintervention,No,No,2010-on,2013,2013,0,TAS,Serological,ICT,100,Wuchereria bancrofti,Both,Children,6,7,53,0,0,0,0,GMB0005LF,"Rebollo MP, Sambou SM, Thomas B, Biritwum NK, Jaye MC, Kelly-Hope L, Escalada AG, Molyneux DH and Bockarie MJ ",Published paper,2015,Yes,Elimination of lymphatic filariasis in the Gambia,0,0
15207,10557,LF10557GM,Africa,Western Africa,AFRO/EMRO,GM,The Gambia,90,North Bank,1288,Upper Baddibu,16427,School,Farafenni,1,13.56667,-15.6,Preintervention,No,No,2010-on,2013,2013,0,TAS,Serological,ICT,100,Wuchereria bancrofti,Both,Children,6,7,50,0,0,0,0,GMB0005LF,"Rebollo MP, Sambou SM, Thomas B, Biritwum NK, Jaye MC, Kelly-Hope L, Escalada AG, Molyneux DH and Bockarie MJ ",Published paper,2015,Yes,Elimination of lymphatic filariasis in the Gambia,0,0
15276,10605,LF10605GH,Africa,Western Africa,AFRO/EMRO,GH,Ghana,94,Central,1326,,0,Location,Ankwanda/Brenu-Akyinim,1,5.07143,-1.39185,Postintervention,No,No,2010-on,2012,2012,9,Surveillance,Parasitological,Blood smear,60,Wuchereria bancrofti,Both,Adults/Children,3,99,653,11,0.017,0,0,GHA0019LF,"Owusu IO, de Souza DK, Anto F, Wilson MD, Boakye DA, Bockarie MJ and Gyapong JO ",Published paper,2015,Yes,Evaluation of human and mosquito based diagnostic tools for defining endpoints for elimination of Anopheles transmitted lymphatic filariasis in Ghana,1,1.0-9.9
15277,10605,LF10605GH,Africa,Western Africa,AFRO/EMRO,GH,Ghana,94,Central,1326,,0,Location,Ankwanda/Brenu-Akyinim,1,5.07143,-1.39185,Postintervention,No,No,2010-on,2012,2012,9,Surveillance,Serological,ICT,100,Wuchereria bancrofti,Both,Adults/Children,3,99,653,51,0.078,0,0,GHA0019LF,"Owusu IO, de Souza DK, Anto F, Wilson MD, Boakye DA, Bockarie MJ and Gyapong JO ",Published paper,2015,Yes,Evaluation of human and mosquito based diagnostic tools for defining endpoints for elimination of Anopheles transmitted lymphatic filariasis in Ghana,1,1.0-9.9
15278,10605,LF10605GH,Africa,Western Africa,AFRO/EMRO,GH,Ghana,94,Central,1326,,0,Location,Ankwanda/Brenu-Akyinim,1,5.07143,-1.39185,Postintervention,No,No,2010-on,2012,2012,9,Surveillance,Serological,ELISA,300,Wuchereria bancrofti,Both,Adults/Children,3,99,653,84,0.129,0,0,GHA0019LF,"Owusu IO, de Souza DK, Anto F, Wilson MD, Boakye DA, Bockarie MJ and Gyapong JO ",Published paper,2015,Yes,Evaluation of human and mosquito based diagnostic tools for defining endpoints for elimination of Anopheles transmitted lymphatic filariasis in Ghana,1,10-49.9
15279,10606,LF10606GH,Africa,Western Africa,AFRO/EMRO,GH,Ghana,94,Central,1326,,0,Location,Ankwanda/Brenu-Akyinim,1,5.07143,-1.39185,Postintervention,No,No,2010-on,2012,2012,9,Surveillance,Serological,ELISA,300,Wuchereria bancrofti,Both,Adults/Children,3,99,653,79,0.121,0,0,GHA0019LF,"Owusu IO, de Souza DK, Anto F, Wilson MD, Boakye DA, Bockarie MJ and Gyapong JO ",Published paper,2015,Yes,Evaluation of human and mosquito based diagnostic tools for defining endpoints for elimination of Anopheles transmitted lymphatic filariasis in Ghana,1,10-49.9
15280,10607,LF10607GH,Africa,Western Africa,AFRO/EMRO,GH,Ghana,94,Central,1326,,0,Location,Ankwanda/Brenu-Akyinim,1,5.07143,-1.39185,Postintervention,No,No,2010-on,2012,2012,9,Surveillance,Molecular,PCR,300,Wuchereria bancrofti,Both,Adults/Children,3,99,653,6,0.009,0,0,GHA0019LF,"Owusu IO, de Souza DK, Anto F, Wilson MD, Boakye DA, Bockarie MJ and Gyapong JO ",Published paper,2015,Yes,Evaluation of human and mosquito based diagnostic tools for defining endpoints for elimination of Anopheles transmitted lymphatic filariasis in Ghana,1,>0-0.9
15281,10608,LF10608GH,Africa,Western Africa,AFRO/EMRO,GH,Ghana,94,Central,1326,,0,School,Ankwanda/Brenu-Akyinim,1,5.07143,-1.39185,Postintervention,No,No,2010-on,2012,2012,9,TAS,Serological,ICT,100,Wuchereria bancrofti,Both,Children,6,11,308,5,0.016,0,0,GHA0019LF,"Owusu IO, de Souza DK, Anto F, Wilson MD, Boakye DA, Bockarie MJ and Gyapong JO ",Published paper,2015,Yes,Evaluation of human and mosquito based diagnostic tools for defining endpoints for elimination of Anopheles transmitted lymphatic filariasis in Ghana,1,1.0-9.9
15282,10608,LF10608GH,Africa,Western Africa,AFRO/EMRO,GH,Ghana,94,Central,1326,,0,School,Ankwanda/Brenu-Akyinim,1,5.07143,-1.39185,Postintervention,No,No,2010-on,2012,2012,9,TAS,Serological,ELISA,300,Wuchereria bancrofti,Both,Children,6,11,308,15,0.049,0,0,GHA0019LF,"Owusu IO, de Souza DK, Anto F, Wilson MD, Boakye DA, Bockarie MJ and Gyapong JO ",Published paper,2015,Yes,Evaluation of human and mosquito based diagnostic tools for defining endpoints for elimination of Anopheles transmitted lymphatic filariasis in Ghana,1,1.0-9.9
15283,10609,LF10609GH,Africa,Western Africa,AFRO/EMRO,GH,Ghana,94,Central,1326,,0,School,Ankwanda/Brenu-Akyinim,1,5.07143,-1.39185,Postintervention,No,No,2010-on,2012,2012,9,TAS,Serological,ELISA,300,Wuchereria bancrofti,Both,Children,6,11,308,3,0.01,0,0,GHA0019LF,"Owusu IO, de Souza DK, Anto F, Wilson MD, Boakye DA, Bockarie MJ and Gyapong JO ",Published paper,2015,Yes,Evaluation of human and mosquito based diagnostic tools for defining endpoints for elimination of Anopheles transmitted lymphatic filariasis in Ghana,1,1.0-9.9
15284,10610,LF10610GH,Africa,Western Africa,AFRO/EMRO,GH,Ghana,94,Central,1326,,0,School,Ankwanda/Brenu-Akyinim,1,5.07143,-1.39185,Postintervention,No,No,2010-on,2012,2012,9,TAS,Molecular,PCR,300,Wuchereria bancrofti,Both,Children,6,11,308,0,0,0,0,GHA0019LF,"Owusu IO, de Souza DK, Anto F, Wilson MD, Boakye DA, Bockarie MJ and Gyapong JO ",Published paper,2015,Yes,Evaluation of human and mosquito based diagnostic tools for defining endpoints for elimination of Anopheles transmitted lymphatic filariasis in Ghana,0,0
