"","pop_id","Record_ID","CONTINENT","REGION","WHO_region","ISO_CTRY","ADM0","ADM0_ID","ADM1","ADM1_ID","ADM2","ADM2_ID","TypeSite","Site_name","Precision","Latitude","Longitude","PoT","Coverage","Trial","TimePeriod","Year_start","Year_end","N_rounds","Method_0","LF_species","Sex","Age_Range","Age_start","Age_end","Library_ID","Author","Source","Year","Approval","Reference","Blood_volu_Any_clinic","Blood_volu_Blood_smear","Blood_volu_Brugia_Rapid","Blood_volu_Chamber","Blood_volu_ELISA","Blood_volu_Filtration","Blood_volu_Hydrocele","Blood_volu_ICT","Blood_volu_IFI","Blood_volu_Knott","Blood_volu_Lymphedema","Blood_volu_New_rapid_test","Blood_volu_PCR","pop_Any_clinic","pop_Blood_smear","pop_Brugia_Rapid","pop_Chamber","pop_ELISA","pop_Filtration","pop_Hydrocele","pop_ICT","pop_IFI","pop_Knott","pop_Lymphedema","pop_New_rapid_test","pop_PCR","np_Any_clinic","np_Blood_smear","np_Brugia_Rapid","np_Chamber","np_ELISA","np_Filtration","np_Hydrocele","np_ICT","np_IFI","np_Knott","np_Lymphedema","np_New_rapid_test","np_PCR","prev_Any_clinic","prev_Blood_smear","prev_Brugia_Rapid","prev_Chamber","prev_ELISA","prev_Filtration","prev_Hydrocele","prev_ICT","prev_IFI","prev_Knott","prev_Lymphedema","prev_New_rapid_test","prev_PCR","density_Any_clinic","density_Blood_smear","density_Brugia_Rapid","density_Chamber","density_ELISA","density_Filtration","density_Hydrocele","density_ICT","density_IFI","density_Knott","density_Lymphedema","density_New_rapid_test","density_PCR","diagnostics","num_diagnostics","record_ids"
"61",4851,"LF5812ID","Asia","South-Eastern Asia","SEARO","ID","Indonesia",116,"Nusatenggara Timur",1529,"Manggarai",73789,"Location","Wae Manis",1,-8.2931,120.432999,"Preintervention","No","No","before 1990",1978,1978,0,"Mapping survey","Brugia timori","Both","Adults/Children",0,99,"IDN0051LF","Partono F and Purnomo","Published paper",1978,"Yes","Clinical features of timorian filariasis among immigrants to an endemic area in West Flores, Indonesia",0,0,NA,NA,NA,0,NA,NA,NA,NA,0,NA,NA,66,66,NA,NA,NA,61,NA,NA,NA,NA,66,NA,NA,38,6,NA,NA,NA,11,NA,NA,NA,NA,16,NA,NA,0.576,0.091,NA,NA,NA,0.18,NA,NA,NA,NA,0.242,NA,NA,0,0,NA,NA,NA,0,NA,NA,NA,NA,0,NA,NA,"Blood_smear + Filtration + Lymphedema + Any_clinic",4,"LF5812ID"
"62",5824,"LF7129PF","Oceania","Western Pacific","WPRO","PF","French Polynesia",87,"Administrative unit not available",1273,"Administrative unit not available",16355,"Island","Raiatea",1,-16.825268,-151.441513,"Preintervention","No","No","1990-2000",1990,1990,0,"Mapping survey","Wuchereria bancrofti","Both","Adults/Children",0,0,"PYF0010LF","Williams SA, Nicolas L, Lizotte-Waniewski M, Plichart C, Luquiaud P, Nguyen LN and Moulia-Pelat JP","Published paper",1996,"Yes","A polymerase chain reaction assay for the detection of Wuchereria bancrofti in blood samples from French Polynesia",NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,373,373,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,212,113,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.568,0.303,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,"Filtration + ELISA",2,"LF7129PF"
"63",5825,"LF7130PF","Oceania","Western Pacific","WPRO","PF","French Polynesia",87,"Administrative unit not available",1273,"Administrative unit not available",16355,"Island","Raiatea",1,-16.825268,-151.441513,"Preintervention","No","No","1990-2000",1990,1990,0,"Mapping survey","Wuchereria bancrofti","Both","Adults/Children",0,0,"PYF0010LF","Williams SA, Nicolas L, Lizotte-Waniewski M, Plichart C, Luquiaud P, Nguyen LN and Moulia-Pelat JP","Published paper",1996,"Yes","A polymerase chain reaction assay for the detection of Wuchereria bancrofti in blood samples from French Polynesia",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,373,NA,NA,NA,NA,NA,NA,373,NA,NA,NA,NA,NA,113,NA,NA,NA,NA,NA,NA,99,NA,NA,NA,NA,NA,0.303,NA,NA,NA,NA,NA,NA,0.265,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,"Filtration + PCR",2,"LF7130PF"
"64",6514,"LF8028VU","Oceania","Western Pacific","WPRO","VU","Vanuatu",262,"Torba",3301,"Administrative unit not available",31855,"Island group","Torres",1,-13.262626,166.615799,"Preintervention","No","No","before 1990",1978,1979,0,"Mapping survey","","Both","Adults/Children",2,99,"VUT0002LF","Bouree P, Sauvagnac B and Montaville B","Published paper",1987,"Yes","[Lymphatic filariasis in Vanuatu]",NA,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Blood_smear",1,"LF8028VU"
"65",6515,"LF8029VU","Oceania","Western Pacific","WPRO","VU","Vanuatu",262,"Torba",3301,"Administrative unit not available",31855,"Island group","Torres",1,-13.262626,166.615799,"Preintervention","No","No","before 1990",1978,1979,0,"Mapping survey","","Both","Adults/Children",2,99,"VUT0002LF","Bouree P, Sauvagnac B and Montaville B","Published paper",1987,"Yes","[Lymphatic filariasis in Vanuatu]",NA,20,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,149,NA,NA,NA,NA,NA,NA,NA,NA,149,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,0.013,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,"Blood_smear + Lymphedema",2,"LF8029VU"
"66",6516,"LF8030VU","Oceania","Western Pacific","WPRO","VU","Vanuatu",262,"Torba",3301,"Administrative unit not available",31855,"Island group","Banks",1,-13.924856,167.484955,"Preintervention","No","No","before 1990",1978,1979,0,"Mapping survey","","Both","Adults/Children",2,99,"VUT0002LF","Bouree P, Sauvagnac B and Montaville B","Published paper",1987,"Yes","[Lymphatic filariasis in Vanuatu]",NA,20,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,729,NA,NA,NA,NA,NA,NA,NA,NA,729,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,0.006,NA,NA,NA,NA,NA,NA,NA,NA,0.008,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,"Blood_smear + Lymphedema",2,"LF8030VU"
"67",6517,"LF8031VU","Oceania","Western Pacific","WPRO","VU","Vanuatu",262,"Sanma",3298,"Administrative unit not available",31852,"Island","Santo",2,-15.146988,166.873703,"Preintervention","No","No","before 1990",1978,1979,0,"Mapping survey","","Both","Adults/Children",2,99,"VUT0002LF","Bouree P, Sauvagnac B and Montaville B","Published paper",1987,"Yes","[Lymphatic filariasis in Vanuatu]",NA,20,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,1027,NA,NA,NA,NA,NA,NA,NA,NA,1027,NA,NA,NA,62,NA,NA,NA,NA,NA,NA,NA,NA,10,NA,NA,NA,0.06,NA,NA,NA,NA,NA,NA,NA,NA,0.01,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,"Blood_smear + Lymphedema",2,"LF8031VU"
"68",6518,"LF8032VU","Oceania","Western Pacific","WPRO","VU","Vanuatu",262,"Penama",3297,"Administrative unit not available",31851,"Island","Maewo",1,-15.159912,168.145508,"Preintervention","No","No","before 1990",1978,1979,0,"Mapping survey","","Both","Adults/Children",2,99,"VUT0002LF","Bouree P, Sauvagnac B and Montaville B","Published paper",1987,"Yes","[Lymphatic filariasis in Vanuatu]",NA,20,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,466,NA,NA,NA,NA,NA,NA,NA,NA,466,NA,NA,NA,14,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0.03,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,"Blood_smear + Lymphedema",2,"LF8032VU"
"69",6519,"LF8033VU","Oceania","Western Pacific","WPRO","VU","Vanuatu",262,"Penama",3297,"Administrative unit not available",31851,"Island","Aoba",1,-15.381386,167.846588,"Preintervention","No","No","before 1990",1978,1979,0,"Mapping survey","","Both","Adults/Children",2,99,"VUT0002LF","Bouree P, Sauvagnac B and Montaville B","Published paper",1987,"Yes","[Lymphatic filariasis in Vanuatu]",NA,20,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,153,NA,NA,NA,NA,NA,NA,NA,NA,153,NA,NA,NA,8,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0.055,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,"Blood_smear + Lymphedema",2,"LF8033VU"
"70",6520,"LF8034VU","Oceania","Western Pacific","WPRO","VU","Vanuatu",262,"Penama",3297,"Administrative unit not available",31851,"Island","Pentecote",1,-15.740634,168.188629,"Preintervention","No","No","before 1990",1978,1979,0,"Mapping survey","","Both","Adults/Children",2,99,"VUT0002LF","Bouree P, Sauvagnac B and Montaville B","Published paper",1987,"Yes","[Lymphatic filariasis in Vanuatu]",NA,20,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,69,NA,NA,NA,NA,NA,NA,NA,NA,69,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0.032,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,"Blood_smear + Lymphedema",2,"LF8034VU"
"71",6521,"LF8035VU","Oceania","Western Pacific","WPRO","VU","Vanuatu",262,"Malampa",3296,"Administrative unit not available",31850,"Island","Mallicolo",1,-16.234289,167.493088,"Preintervention","No","No","before 1990",1978,1979,0,"Mapping survey","","Both","Adults/Children",2,99,"VUT0002LF","Bouree P, Sauvagnac B and Montaville B","Published paper",1987,"Yes","[Lymphatic filariasis in Vanuatu]",NA,20,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,1982,NA,NA,NA,NA,NA,NA,NA,NA,1982,NA,NA,NA,196,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0.099,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,"Blood_smear + Lymphedema",2,"LF8035VU"
"72",6522,"LF8036VU","Oceania","Western Pacific","WPRO","VU","Vanuatu",262,"Malampa",3296,"Administrative unit not available",31850,"Island","Ambryn",2,-16.239086,168.11441,"Preintervention","No","No","before 1990",1978,1979,0,"Mapping survey","","Both","Adults/Children",2,99,"VUT0002LF","Bouree P, Sauvagnac B and Montaville B","Published paper",1987,"Yes","[Lymphatic filariasis in Vanuatu]",NA,20,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,44,NA,NA,NA,NA,NA,NA,NA,NA,44,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0.159,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,"Blood_smear + Lymphedema",2,"LF8036VU"
"73",6523,"LF8037VU","Oceania","Western Pacific","WPRO","VU","Vanuatu",262,"Shefa",3299,"Administrative unit not available",31853,"Island","Epi",1,-16.7167,168.25,"Preintervention","No","No","before 1990",1978,1979,0,"Mapping survey","","Both","Adults/Children",2,99,"VUT0002LF","Bouree P, Sauvagnac B and Montaville B","Published paper",1987,"Yes","[Lymphatic filariasis in Vanuatu]",NA,20,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,309,NA,NA,NA,NA,NA,NA,NA,NA,309,NA,NA,NA,31,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0.1,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,"Blood_smear + Lymphedema",2,"LF8037VU"
"74",6524,"LF8038VU","Oceania","Western Pacific","WPRO","VU","Vanuatu",262,"Shefa",3299,"Administrative unit not available",31853,"Island","Vate",1,-17.679159,168.377823,"Preintervention","No","No","before 1990",1978,1979,0,"Mapping survey","","Both","Adults/Children",2,99,"VUT0002LF","Bouree P, Sauvagnac B and Montaville B","Published paper",1987,"Yes","[Lymphatic filariasis in Vanuatu]",NA,20,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,1913,NA,NA,NA,NA,NA,NA,NA,NA,1913,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,0.003,NA,NA,NA,NA,NA,NA,NA,NA,0.001,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,"Blood_smear + Lymphedema",2,"LF8038VU"
"75",6525,"LF8039VU","Oceania","Western Pacific","WPRO","VU","Vanuatu",262,"Tafea",3300,"Administrative unit not available",31854,"Island","Aniwa",1,-19.266701,169.582993,"Preintervention","No","No","before 1990",1978,1979,0,"Mapping survey","","Both","Adults/Children",2,99,"VUT0002LF","Bouree P, Sauvagnac B and Montaville B","Published paper",1987,"Yes","[Lymphatic filariasis in Vanuatu]",NA,20,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,134,NA,NA,NA,NA,NA,NA,NA,NA,134,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0.007,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,"Blood_smear + Lymphedema",2,"LF8039VU"
"76",6526,"LF8040VU","Oceania","Western Pacific","WPRO","VU","Vanuatu",262,"Tafea",3300,"Administrative unit not available",31854,"Island","Anatom",1,-20.191486,169.824036,"Preintervention","No","No","before 1990",1978,1979,0,"Mapping survey","","Both","Adults/Children",2,99,"VUT0002LF","Bouree P, Sauvagnac B and Montaville B","Published paper",1987,"Yes","[Lymphatic filariasis in Vanuatu]",NA,20,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,134,NA,NA,NA,NA,NA,NA,NA,NA,134,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0.004,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,"Blood_smear + Lymphedema",2,"LF8040VU"
"77",6527,"LF8041VU","Oceania","Western Pacific","WPRO","VU","Vanuatu",262,"Tafea",3300,"Administrative unit not available",31854,"Island","Tanna",1,-19.490149,169.359192,"Preintervention","No","No","before 1990",1978,1979,0,"Mapping survey","","Both","Adults/Children",2,99,"VUT0002LF","Bouree P, Sauvagnac B and Montaville B","Published paper",1987,"Yes","[Lymphatic filariasis in Vanuatu]",NA,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Blood_smear",1,"LF8041VU"
"78",6528,"LF8042VU","Oceania","Western Pacific","WPRO","VU","Vanuatu",262,"Torba",3301,"Administrative unit not available",31855,"Island group","Torres",1,-13.262626,166.615799,"Preintervention","No","No","before 1990",1927,1927,0,"Mapping survey","","Both","Adults/Children",2,99,"VUT0002LF","Bouree P, Sauvagnac B and Montaville B","Published paper",1987,"Yes","[Lymphatic filariasis in Vanuatu]",NA,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,NA,0.167,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,"Blood_smear + Lymphedema",2,"LF8042VU"
"79",6529,"LF8043VU","Oceania","Western Pacific","WPRO","VU","Vanuatu",262,"Torba",3301,"Administrative unit not available",31855,"Island group","Banks",1,-13.924856,167.484955,"Preintervention","No","No","before 1990",1927,1927,0,"Mapping survey","","Both","Adults/Children",2,99,"VUT0002LF","Bouree P, Sauvagnac B and Montaville B","Published paper",1987,"Yes","[Lymphatic filariasis in Vanuatu]",NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Blood_smear",1,"LF8043VU"
"80",6530,"LF8044VU","Oceania","Western Pacific","WPRO","VU","Vanuatu",262,"Sanma",3298,"Administrative unit not available",31852,"Island","Santo",2,-15.146988,166.873703,"Preintervention","No","No","before 1990",1927,1927,0,"Mapping survey","","Both","Adults/Children",2,99,"VUT0002LF","Bouree P, Sauvagnac B and Montaville B","Published paper",1987,"Yes","[Lymphatic filariasis in Vanuatu]",NA,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,101,NA,NA,NA,NA,NA,NA,NA,NA,101,NA,NA,NA,28,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,0.277,NA,NA,NA,NA,NA,NA,NA,NA,0.01,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,"Blood_smear + Lymphedema",2,"LF8044VU"
"81",6531,"LF8045VU","Oceania","Western Pacific","WPRO","VU","Vanuatu",262,"Penama",3297,"Administrative unit not available",31851,"Island","Aoba",1,-15.381386,167.846588,"Preintervention","No","No","before 1990",1927,1927,0,"Mapping survey","","Both","Adults/Children",2,99,"VUT0002LF","Bouree P, Sauvagnac B and Montaville B","Published paper",1987,"Yes","[Lymphatic filariasis in Vanuatu]",NA,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,12,NA,NA,NA,NA,NA,NA,NA,NA,12,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0.333,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,"Blood_smear + Lymphedema",2,"LF8045VU"
"82",6532,"LF8046VU","Oceania","Western Pacific","WPRO","VU","Vanuatu",262,"Penama",3297,"Administrative unit not available",31851,"Island","Maewo",1,-15.159912,168.145508,"Preintervention","No","No","before 1990",1927,1927,0,"Mapping survey","","Both","Adults/Children",2,99,"VUT0002LF","Bouree P, Sauvagnac B and Montaville B","Published paper",1987,"Yes","[Lymphatic filariasis in Vanuatu]",NA,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,21,NA,NA,NA,NA,NA,NA,NA,NA,21,NA,NA,NA,10,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0.476,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,"Blood_smear + Lymphedema",2,"LF8046VU"
"83",6533,"LF8047VU","Oceania","Western Pacific","WPRO","VU","Vanuatu",262,"Penama",3297,"Administrative unit not available",31851,"Island","Pentecote",1,-15.740634,168.188629,"Preintervention","No","No","before 1990",1927,1927,0,"Mapping survey","","Both","Adults/Children",2,99,"VUT0002LF","Bouree P, Sauvagnac B and Montaville B","Published paper",1987,"Yes","[Lymphatic filariasis in Vanuatu]",NA,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,20,NA,NA,NA,NA,NA,NA,NA,NA,20,NA,NA,NA,12,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,0.6,NA,NA,NA,NA,NA,NA,NA,NA,0.05,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,"Blood_smear + Lymphedema",2,"LF8047VU"
"84",6534,"LF8048VU","Oceania","Western Pacific","WPRO","VU","Vanuatu",262,"Malampa",3296,"Administrative unit not available",31850,"Island","Mallicolo",1,-16.234289,167.493088,"Preintervention","No","No","before 1990",1927,1927,0,"Mapping survey","","Both","Adults/Children",2,99,"VUT0002LF","Bouree P, Sauvagnac B and Montaville B","Published paper",1987,"Yes","[Lymphatic filariasis in Vanuatu]",NA,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,11,NA,NA,NA,NA,NA,NA,NA,NA,11,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,0.545,NA,NA,NA,NA,NA,NA,NA,NA,0.091,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,"Blood_smear + Lymphedema",2,"LF8048VU"
"85",6535,"LF8049VU","Oceania","Western Pacific","WPRO","VU","Vanuatu",262,"Malampa",3296,"Administrative unit not available",31850,"Island","Ambryn",2,-16.239086,168.11441,"Preintervention","No","No","before 1990",1927,1927,0,"Mapping survey","","Both","Adults/Children",2,99,"VUT0002LF","Bouree P, Sauvagnac B and Montaville B","Published paper",1987,"Yes","[Lymphatic filariasis in Vanuatu]",NA,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,0.4,NA,NA,NA,NA,NA,NA,NA,NA,0.2,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,"Blood_smear + Lymphedema",2,"LF8049VU"
"86",6536,"LF8050VU","Oceania","Western Pacific","WPRO","VU","Vanuatu",262,"Shefa",3299,"Administrative unit not available",31853,"Island","Epi",1,-16.7167,168.25,"Preintervention","No","No","before 1990",1927,1927,0,"Mapping survey","","Both","Adults/Children",2,99,"VUT0002LF","Bouree P, Sauvagnac B and Montaville B","Published paper",1987,"Yes","[Lymphatic filariasis in Vanuatu]",NA,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,22,NA,NA,NA,NA,NA,NA,NA,NA,22,NA,NA,NA,14,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,0.636,NA,NA,NA,NA,NA,NA,NA,NA,0.045,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,"Blood_smear + Lymphedema",2,"LF8050VU"
"87",6537,"LF8051VU","Oceania","Western Pacific","WPRO","VU","Vanuatu",262,"Shefa",3299,"Administrative unit not available",31853,"Island","Vate",1,-17.679159,168.377823,"Preintervention","No","No","before 1990",1927,1927,0,"Mapping survey","","Both","Adults/Children",2,99,"VUT0002LF","Bouree P, Sauvagnac B and Montaville B","Published paper",1987,"Yes","[Lymphatic filariasis in Vanuatu]",NA,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,11,NA,NA,NA,NA,NA,NA,NA,NA,11,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,0.091,NA,NA,NA,NA,NA,NA,NA,NA,0.091,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,"Blood_smear + Lymphedema",2,"LF8051VU"
"88",6538,"LF8052VU","Oceania","Western Pacific","WPRO","VU","Vanuatu",262,"Tafea",3300,"Administrative unit not available",31854,"Island","Aniwa",1,-19.266701,169.582993,"Preintervention","No","No","before 1990",1927,1927,0,"Mapping survey","","Both","Adults/Children",2,99,"VUT0002LF","Bouree P, Sauvagnac B and Montaville B","Published paper",1987,"Yes","[Lymphatic filariasis in Vanuatu]",NA,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,NA,0.5,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,"Blood_smear + Lymphedema",2,"LF8052VU"
"89",6539,"LF8053VU","Oceania","Western Pacific","WPRO","VU","Vanuatu",262,"Tafea",3300,"Administrative unit not available",31854,"Island","Anatom",1,-20.191486,169.824036,"Preintervention","No","No","before 1990",1927,1927,0,"Mapping survey","","Both","Adults/Children",2,99,"VUT0002LF","Bouree P, Sauvagnac B and Montaville B","Published paper",1987,"Yes","[Lymphatic filariasis in Vanuatu]",NA,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,0.75,NA,NA,NA,NA,NA,NA,NA,NA,0.25,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,"Blood_smear + Lymphedema",2,"LF8053VU"
"90",6540,"LF8054VU","Oceania","Western Pacific","WPRO","VU","Vanuatu",262,"Tafea",3300,"Administrative unit not available",31854,"Island","Tanna",1,-19.490149,169.359192,"Preintervention","No","No","before 1990",1927,1927,0,"Mapping survey","","Both","Adults/Children",2,99,"VUT0002LF","Bouree P, Sauvagnac B and Montaville B","Published paper",1987,"Yes","[Lymphatic filariasis in Vanuatu]",NA,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,51,NA,NA,NA,NA,NA,NA,NA,NA,51,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,0.02,NA,NA,NA,NA,NA,NA,NA,NA,0.02,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,"Blood_smear + Lymphedema",2,"LF8054VU"
"91",8894,"LF10605GH","Africa","Western Africa","AFRO/EMRO","GH","Ghana",94,"Central",1326,"",0,"Location","Ankwanda/Brenu-Akyinim",1,5.07143,-1.39185,"Postintervention","No","No","2010-on",2012,2012,9,"Surveillance","Wuchereria bancrofti","Both","Adults/Children",3,99,"GHA0019LF","Owusu IO, de Souza DK, Anto F, Wilson MD, Boakye DA, Bockarie MJ and Gyapong JO ","Published paper",2015,"Yes","Evaluation of human and mosquito based diagnostic tools for defining endpoints for elimination of Anopheles transmitted lymphatic filariasis in Ghana",NA,60,NA,NA,300,NA,NA,100,NA,NA,NA,NA,NA,NA,653,NA,NA,653,NA,NA,653,NA,NA,NA,NA,NA,NA,11,NA,NA,84,NA,NA,51,NA,NA,NA,NA,NA,NA,0.017,NA,NA,0.129,NA,NA,0.078,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,"Blood_smear + ICT + ELISA",3,"LF10605GH"
